workclass,education,marital_status,occupation,relationship,capital_gain,capital_loss,hours_per_week,native_country,income,Sex,Age
?,Some-college,Married-civ-spouse,?,Husband,0,0,32,Canada,<=50K,male,72
Private,1st-4th,Married-civ-spouse,Handlers-cleaners,Husband,0,0,40,Portugal,<=50K,male,57
Private,Assoc-voc,Married-civ-spouse,Craft-repair,Husband,0,0,40,Canada,>50K,male,51
Private,Prof-school,Never-married,Prof-specialty,Not-in-family,0,0,66,France,<=50K,male,43
Private,HS-grad,Widowed,Sales,Not-in-family,8614,0,50,France,>50K,female,64
Private,10th,Married-civ-spouse,Handlers-cleaners,Husband,0,0,40,Portugal,<=50K,male,34
?,Assoc-voc,Married-civ-spouse,?,Husband,0,0,40,Canada,<=50K,male,62
Self-emp-inc,Bachelors,Married-civ-spouse,Craft-repair,Husband,0,0,50,Canada,<=50K,male,32
Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,0,0,40,Portugal,<=50K,male,28
Private,1st-4th,Married-civ-spouse,Machine-op-inspct,Husband,0,0,40,Portugal,<=50K,male,48
